id_pedido,id_usuario,id_restaurante,data_pedido,valor_total,status
70,19,9,2026-02-17 08:55:50,101.37,Em Rota
71,12,3,2026-01-11 08:55:50,127.41,Em Rota
72,31,4,2026-02-26 08:55:50,26.89,Cancelado
73,38,3,2026-02-13 08:55:50,63.82,Entregue
74,14,4,2026-01-05 08:55:50,,Cancelado
75,39,3,2026-01-23 08:55:50,51.45,Cancelado
76,23,3,2026-01-10 08:55:50,112.39,Entregue
77,15,2,2026-03-01 08:55:50,119.58,Em Rota
78,6,5,2026-02-14 08:55:50,54.83,Entregue
79,42,9,2026-02-24 08:55:50,23.81,Cancelado
80,44,1,2026-02-06 08:55:50,78.55,Em Rota
81,18,2,2026-02-10 08:55:50,19.09,Em Rota
82,11,7,2026-01-11 08:55:50,-32.56,Entregue
83,8,3,2026-01-06 08:55:50,77.54,Em Rota
84,17,2,2026-01-11 08:55:50,31.31,Em Rota
85,5,8,2026-01-08 08:55:50,103.53,Cancelado
86,26,5,2026-01-21 08:55:50,15.41,Em Rota
87,6,2,2026-02-28 08:55:50,137.96,Entregue
88,39,4,2026-01-07 08:55:50,64.69,Cancelado
89,15,1,2026-02-12 08:55:50,-12.5,Em Rota
90,22,2,2026-02-11 08:55:50,129.72,Entregue
91,46,8,2026-01-20 08:55:50,77.47,Em Rota
92,40,5,2026-01-04 08:55:50,40.35,Entregue
93,18,7,2026-02-28 08:55:50,80.21,Em Rota
94,4,1,2026-01-20 08:55:50,,Em Rota
95,30,9,2026-02-13 08:55:50,118.58,Entregue
96,41,7,2026-02-13 08:55:50,134.9,Cancelado
97,38,4,2026-01-04 08:55:50,44.32,Cancelado
98,23,2,2026-01-31 08:55:50,20.8,Cancelado
99,11,2,2026-01-15 08:55:50,119.52,Em Rota
100,8,6,2026-01-17 08:55:50,100.25,Entregue
101,22,1,2026-03-03 08:55:50,69.28,Em Rota
102,36,7,2026-01-18 08:55:50,19.01,Entregue
103,11,1,2026-02-13 08:55:50,18.46,Em Rota
104,34,2,2026-01-06 08:55:50,20.46,Cancelado
105,19,9,2026-02-20 08:55:50,30.78,Cancelado
106,33,10,2026-01-20 08:55:50,147.17,Em Rota
107,28,7,2026-01-08 08:55:50,37.97,Em Rota
108,42,9,2026-02-02 08:55:50,89.2,Em Rota
109,17,8,2026-02-23 08:55:50,58.76,Entregue
110,3,8,2026-02-25 08:55:50,145.37,Em Rota
111,50,4,2026-02-07 08:55:50,127.57,Em Rota
112,35,9,2026-01-17 08:55:50,91.88,Cancelado
113,29,9,2026-01-14 08:55:50,40.98,Em Rota
114,36,5,2026-02-19 08:55:50,126.49,Em Rota
115,4,5,2026-02-01 08:55:50,,Cancelado
116,30,3,2026-01-15 08:55:50,28.61,Cancelado
117,32,9,2026-01-06 08:55:50,18.93,Em Rota
118,18,5,2026-02-07 08:55:50,121.7,Entregue
119,24,10,2026-02-18 08:55:50,145.36,Em Rota
120,38,10,2026-01-05 08:55:50,129.6,Cancelado
121,16,3,2026-03-02 08:55:50,109.32,Entregue
122,45,3,2026-02-16 08:55:50,127.33,Cancelado
123,12,10,2026-02-20 08:55:50,136.37,Cancelado
124,31,10,2026-01-10 08:55:50,79.94,Entregue
125,38,6,2026-01-21 08:55:50,68.59,Em Rota
126,2,2,2026-01-21 08:55:50,136.7,Entregue
127,13,1,2026-01-29 08:55:50,73.45,Em Rota
128,12,1,2026-01-27 08:55:50,56.76,Entregue
129,1,8,2026-01-08 08:55:50,58.12,Em Rota
130,49,5,2026-01-23 08:55:50,86.83,Em Rota
131,36,1,2026-02-27 08:55:50,16.6,Cancelado
132,22,8,2026-01-29 08:55:50,85.97,Cancelado
133,44,4,2026-01-30 08:55:50,64.48,Cancelado
134,12,2,2026-01-05 08:55:50,63.52,Entregue
135,22,3,2026-01-03 08:55:50,30.45,Cancelado
136,34,9,2026-02-09 08:55:50,122.06,Em Rota
137,47,3,2026-01-02 08:55:50,127.16,Entregue
138,30,3,2026-02-04 08:55:50,51.2,Cancelado
139,9,4,2026-02-15 08:55:50,102.62,Cancelado
140,38,10,2026-01-09 08:55:50,-14.1,Em Rota
141,20,5,2026-01-23 08:55:50,133.4,Em Rota
142,8,9,2026-01-12 08:55:50,47.28,Entregue
143,14,1,2026-01-14 08:55:50,118.68,Em Rota
144,28,2,2026-01-09 08:55:50,50.43,Em Rota
145,3,1,2026-02-27 08:55:50,39.54,Cancelado
146,1,9,2026-02-02 08:55:50,55.18,Em Rota
147,5,9,2026-02-21 08:55:50,102.54,Cancelado
148,30,1,2026-02-16 08:55:50,49.94,Entregue
149,32,6,2026-01-22 08:55:50,105.25,Entregue
150,38,1,2026-02-06 08:55:50,93.29,Em Rota
151,41,6,2026-02-23 08:55:50,114.94,Entregue
152,35,8,2026-01-14 08:55:50,69.91,Entregue
153,24,5,2026-02-23 08:55:50,80.66,Em Rota
154,29,8,2026-02-19 08:55:50,25.56,Em Rota
155,28,9,2026-02-02 08:55:50,132.82,Entregue
156,50,3,2026-02-14 08:55:50,27.14,Entregue
157,46,4,2026-02-15 08:55:50,74.58,Cancelado
158,12,4,2026-01-25 08:55:50,76.67,Cancelado
159,44,3,2026-01-11 08:55:50,108.69,Entregue
160,35,1,2026-01-17 08:55:50,115.64,Em Rota
161,49,1,2026-02-23 08:55:50,22.35,Cancelado
162,50,9,2026-01-07 08:55:50,106.46,Entregue
163,46,1,2026-02-26 08:55:50,89.67,Cancelado
164,33,3,2026-02-02 08:55:50,-11.22,Cancelado
165,13,9,2026-01-18 08:55:50,45.1,Cancelado
166,39,1,2026-02-18 08:55:50,24.89,Em Rota
167,30,2,2026-02-03 08:55:50,28.02,Cancelado
168,26,1,2026-02-09 08:55:50,135.81,Cancelado
169,5,3,2026-01-22 08:55:50,104.4,Cancelado
170,41,7,2026-02-21 08:55:50,108.65,Entregue
171,41,8,2026-02-05 08:55:50,136.31,Em Rota
172,27,5,2026-01-19 08:55:50,139.78,Entregue
173,20,9,2026-01-13 08:55:50,142.57,Em Rota
174,33,6,2026-01-05 08:55:50,32.28,Entregue
175,13,10,2026-01-06 08:55:50,23.94,Entregue
176,2,2,2026-01-21 08:55:50,145.1,Entregue
177,8,2,2026-02-01 08:55:50,93.75,Entregue
178,9,7,2026-02-20 08:55:50,35.76,Entregue
179,47,1,2026-03-03 08:55:50,-45.39,Em Rota
180,38,3,2026-01-26 08:55:50,133.91,Cancelado
181,32,2,2026-02-02 08:55:50,94.12,Em Rota
182,50,10,2026-01-21 08:55:50,30.36,Em Rota
183,30,2,2026-02-22 08:55:50,84.04,Cancelado
184,7,1,2026-03-03 08:55:50,,Cancelado
185,15,3,2026-02-19 08:55:50,113.78,Em Rota
186,29,1,2026-02-08 08:55:50,121.35,Em Rota
187,5,8,2026-02-15 08:55:50,107.7,Em Rota
188,40,7,2026-03-01 08:55:50,75.76,Entregue
189,45,10,2026-02-24 08:55:50,67.07,Cancelado
190,23,10,2026-02-08 08:55:50,141.87,Entregue
191,40,6,2026-02-02 08:55:50,59.61,Em Rota
192,16,9,2026-02-03 08:55:50,81.95,Em Rota
193,30,1,2026-01-06 08:55:50,26.0,Cancelado
194,40,10,2026-01-08 08:55:50,27.06,Cancelado
195,22,5,2026-02-26 08:55:50,-44.26,Cancelado
196,31,5,2026-01-09 08:55:50,-38.91,Entregue
197,30,1,2026-02-15 08:55:50,60.8,Em Rota
198,11,3,2026-01-28 08:55:50,,Entregue
199,27,1,2026-02-03 08:55:50,138.61,Entregue
200,44,6,2026-03-01 08:55:50,119.99,Em Rota
201,24,7,2026-01-31 08:55:50,132.4,Cancelado
202,37,6,2026-02-13 08:55:50,122.18,Entregue
203,10,9,2026-02-11 08:55:50,,Entregue
204,6,5,2026-02-10 08:55:50,137.48,Entregue
205,28,10,2026-01-28 08:55:50,41.05,Entregue
206,39,10,2026-01-23 08:55:50,96.7,Entregue
207,42,8,2026-01-07 08:55:50,39.74,Cancelado
208,5,6,2026-02-11 08:55:50,,Em Rota
209,33,2,2026-01-14 08:55:50,,Em Rota
210,21,6,2026-01-04 08:55:50,123.59,Entregue
211,14,3,2026-02-09 08:55:50,56.98,Cancelado
212,44,7,2026-01-28 08:55:50,120.35,Cancelado
213,11,5,2026-02-21 08:55:50,64.35,Cancelado
214,7,10,2026-02-06 08:55:50,131.34,Em Rota
215,39,4,2026-01-25 08:55:50,79.06,Entregue
216,24,6,2026-02-21 08:55:50,133.35,Cancelado
217,17,10,2026-02-18 08:55:50,137.44,Cancelado
218,24,7,2026-02-07 08:55:50,20.15,Entregue
219,1,2,2026-01-13 08:55:50,128.41,Cancelado
220,33,8,2026-02-03 08:55:50,83.54,Em Rota
221,42,4,2026-02-23 08:55:50,120.41,Cancelado
222,17,4,2026-01-08 08:55:50,123.01,Entregue
223,15,5,2026-01-20 08:55:50,101.18,Entregue
224,12,10,2026-02-04 08:55:50,36.86,Em Rota
225,15,1,2026-01-18 08:55:50,28.59,Em Rota
226,20,5,2026-01-05 08:55:50,,Entregue
227,33,7,2026-02-17 08:55:50,31.74,Entregue
228,32,4,2026-02-08 08:55:50,16.84,Entregue
229,47,10,2026-01-14 08:55:50,110.03,Cancelado
230,24,4,2026-02-14 08:55:50,84.28,Em Rota
231,13,1,2026-03-02 08:55:50,147.98,Em Rota
232,10,10,2026-03-03 08:55:50,36.16,Entregue
233,39,7,2026-01-28 08:55:50,69.51,Em Rota
234,25,6,2026-03-03 08:55:50,129.66,Em Rota
235,4,7,2026-02-21 08:55:50,118.53,Em Rota
236,26,9,2026-02-07 08:55:50,,Entregue
237,8,3,2026-02-05 08:55:50,19.67,Em Rota
238,16,1,2026-02-01 08:55:50,139.15,Entregue
239,32,9,2026-01-31 08:55:50,42.02,Entregue
240,48,8,2026-01-10 08:55:50,70.91,Entregue
241,39,1,2026-01-06 08:55:50,103.56,Entregue
242,48,6,2026-02-03 08:55:50,49.44,Entregue
243,46,9,2026-01-03 08:55:50,84.28,Entregue
244,6,5,2026-01-12 08:55:50,101.47,Cancelado
245,33,5,2026-02-08 08:55:50,107.23,Entregue
246,41,2,2026-03-03 08:55:50,53.49,Entregue
247,32,9,2026-01-10 08:55:50,108.72,Entregue
248,38,5,2026-02-13 08:55:50,101.36,Cancelado
249,15,8,2026-02-07 08:55:50,123.63,Cancelado
250,11,4,2026-03-01 08:55:50,123.24,Cancelado
251,17,2,2026-02-01 08:55:50,-20.32,Entregue
252,49,5,2026-01-24 08:55:50,82.25,Em Rota
253,26,10,2026-02-06 08:55:50,71.22,Entregue
254,48,6,2026-02-09 08:55:50,137.28,Cancelado
255,10,5,2026-02-21 08:55:50,83.42,Cancelado
256,9,4,2026-02-26 08:55:50,,Cancelado
257,44,6,2026-01-03 08:55:50,135.58,Cancelado
258,28,6,2026-02-21 08:55:50,,Em Rota
259,36,3,2026-02-13 08:55:50,,Cancelado
260,30,8,2026-01-14 08:55:50,,Entregue
261,12,5,2026-01-31 08:55:50,90.97,Cancelado
262,46,5,2026-02-13 08:55:50,60.02,Cancelado
263,3,5,2026-02-19 08:55:50,135.12,Em Rota
264,49,9,2026-01-10 08:55:50,86.84,Em Rota
265,9,6,2026-01-11 08:55:50,-39.74,Entregue
266,37,7,2026-01-22 08:55:50,99.98,Em Rota
267,9,7,2026-02-16 08:55:50,27.6,Entregue
268,30,7,2026-01-26 08:55:50,100.43,Entregue
269,46,9,2026-02-06 08:55:50,137.66,Cancelado
270,13,8,2026-01-31 08:55:50,103.74,Entregue
271,49,6,2026-02-20 08:55:50,41.65,Cancelado
272,11,8,2026-01-08 08:55:50,,Em Rota
273,11,2,2026-02-21 08:55:50,,Em Rota
274,37,8,2026-02-10 08:55:50,128.34,Em Rota
275,33,1,2026-02-24 08:55:50,106.32,Cancelado
276,31,2,2026-02-16 08:55:50,131.58,Entregue
277,45,4,2026-02-17 08:55:50,,Em Rota
278,48,8,2026-02-20 08:55:50,,Em Rota
279,35,10,2026-01-03 08:55:50,117.18,Entregue
280,14,3,2026-02-28 08:55:50,57.73,Entregue
281,36,4,2026-01-24 08:55:50,114.61,Em Rota
282,40,3,2026-03-01 08:55:50,99.46,Entregue
283,24,9,2026-02-22 08:55:50,145.76,Cancelado
284,31,1,2026-02-09 08:55:50,87.54,Entregue
285,22,7,2026-01-29 08:55:50,16.14,Entregue
286,50,10,2026-01-27 08:55:50,64.15,Em Rota
287,38,3,2026-02-19 08:55:50,96.9,Cancelado
288,17,9,2026-02-23 08:55:50,44.98,Em Rota
289,24,2,2026-02-04 08:55:50,119.43,Em Rota
290,12,3,2026-01-08 08:55:50,86.93,Em Rota
291,5,2,2026-02-28 08:55:50,54.17,Cancelado
292,46,3,2026-02-11 08:55:50,109.69,Entregue
293,29,9,2026-03-03 08:55:50,31.38,Entregue
294,15,5,2026-03-02 08:55:50,32.51,Em Rota
295,6,10,2026-02-13 08:55:50,21.43,Entregue
296,7,3,2026-01-02 08:55:50,83.37,Cancelado
297,34,4,2026-01-22 08:55:50,89.07,Em Rota
298,37,5,2026-01-09 08:55:50,,Cancelado
299,17,6,2026-02-23 08:55:50,138.14,Entregue
300,13,6,2026-02-24 08:55:50,138.36,Cancelado
301,49,1,2026-01-04 08:55:50,131.11,Entregue
302,39,7,2026-02-18 08:55:50,45.56,Entregue
303,35,4,2026-02-03 08:55:50,57.61,Em Rota
304,21,7,2026-01-31 08:55:50,76.76,Entregue
305,11,7,2026-01-24 08:55:50,,Entregue
306,13,1,2026-02-23 08:55:50,138.82,Cancelado
307,7,9,2026-02-05 08:55:50,112.1,Cancelado
308,21,7,2026-03-01 08:55:50,111.88,Em Rota
309,50,5,2026-01-20 08:55:50,117.74,Cancelado
310,38,8,2026-02-17 08:55:50,-31.15,Entregue
311,1,5,2026-02-27 08:55:50,77.85,Entregue
312,32,5,2026-01-12 08:55:50,60.95,Entregue
313,9,4,2026-02-14 08:55:50,-48.1,Cancelado
314,41,10,2026-01-12 08:55:50,35.07,Cancelado
315,29,2,2026-01-15 08:55:50,-12.51,Em Rota
316,4,10,2026-01-03 08:55:50,67.75,Em Rota
317,4,7,2026-01-06 08:55:50,107.9,Em Rota
318,2,10,2026-02-20 08:55:50,108.7,Em Rota
319,29,4,2026-02-23 08:55:50,114.76,Em Rota
320,4,5,2026-01-28 08:55:50,22.31,Cancelado
321,10,1,2026-01-20 08:55:50,138.41,Em Rota
322,46,5,2026-03-03 08:55:50,149.28,Entregue
323,34,5,2026-02-16 08:55:50,63.42,Cancelado
324,10,1,2026-02-04 08:55:50,117.17,Entregue
325,5,9,2026-01-23 08:55:50,65.99,Em Rota
326,32,10,2026-01-10 08:55:50,59.04,Cancelado
327,12,1,2026-01-13 08:55:50,74.62,Entregue
328,24,9,2026-01-23 08:55:50,46.22,Em Rota
329,14,6,2026-01-11 08:55:50,89.94,Entregue
330,5,7,2026-02-06 08:55:50,68.85,Em Rota
331,2,2,2026-02-27 08:55:50,101.85,Entregue
332,2,6,2026-02-16 08:55:50,146.97,Cancelado
333,7,3,2026-02-04 08:55:50,90.32,Em Rota
334,1,9,2026-01-13 08:55:50,31.14,Entregue
335,37,10,2026-01-28 08:55:50,16.17,Entregue
336,39,2,2026-01-24 08:55:50,66.3,Entregue
337,46,10,2026-01-14 08:55:50,30.82,Cancelado
338,23,2,2026-03-01 08:55:50,,Cancelado
339,1,1,2026-01-23 08:55:50,97.02,Em Rota
340,25,2,2026-01-08 08:55:50,20.63,Entregue
341,39,4,2026-02-27 08:55:50,111.59,Cancelado
342,21,7,2026-01-26 08:55:50,43.78,Cancelado
343,41,7,2026-02-20 08:55:50,89.62,Entregue
344,3,10,2026-01-09 08:55:50,73.44,Cancelado
345,12,2,2026-01-04 08:55:50,81.3,Cancelado
346,48,2,2026-02-28 08:55:50,106.34,Cancelado
347,28,9,2026-01-22 08:55:50,81.97,Cancelado
348,47,6,2026-01-17 08:55:50,80.11,Em Rota
349,29,2,2026-02-15 08:55:50,,Em Rota
350,49,4,2026-02-16 08:55:50,29.8,Em Rota
351,9,1,2026-01-06 08:55:50,86.87,Cancelado
352,33,10,2026-02-25 08:55:50,108.5,Entregue
353,21,2,2026-02-09 08:55:50,110.31,Cancelado
354,50,8,2026-02-15 08:55:50,65.94,Cancelado
355,4,4,2026-01-10 08:55:50,106.21,Entregue
356,20,2,2026-01-22 08:55:50,79.64,Em Rota
357,32,3,2026-01-10 08:55:50,48.17,Entregue
358,28,2,2026-02-14 08:55:50,116.13,Cancelado
359,5,7,2026-02-10 08:55:50,127.58,Entregue
360,40,6,2026-02-18 08:55:50,,Cancelado
361,18,4,2026-02-02 08:55:50,61.97,Cancelado
362,26,1,2026-02-26 08:55:50,87.43,Entregue
363,20,9,2026-01-16 08:55:50,78.62,Cancelado
364,28,8,2026-01-17 08:55:50,55.47,Cancelado
365,12,3,2026-02-13 08:55:50,148.4,Em Rota
366,44,5,2026-01-10 08:55:50,-28.04,Cancelado
367,47,6,2026-01-26 08:55:50,107.6,Cancelado
368,12,9,2026-01-10 08:55:50,97.9,Cancelado
369,11,7,2026-01-07 08:55:50,59.43,Entregue
370,34,10,2026-01-13 08:55:50,125.12,Em Rota
371,14,8,2026-01-04 08:55:50,,Cancelado
372,50,4,2026-02-25 08:55:50,124.68,Entregue
373,41,7,2026-02-15 08:55:50,25.84,Cancelado
374,29,9,2026-01-05 08:55:50,107.47,Em Rota
375,34,3,2026-01-26 08:55:50,63.04,Cancelado
376,26,5,2026-02-07 08:55:50,129.53,Entregue
377,23,10,2026-03-03 08:55:50,136.48,Em Rota
378,29,5,2026-02-20 08:55:50,-22.18,Entregue
379,41,4,2026-01-22 08:55:50,122.93,Cancelado
380,19,5,2026-01-16 08:55:50,129.89,Cancelado
381,29,4,2026-01-09 08:55:50,98.33,Entregue
382,16,2,2026-02-21 08:55:50,40.39,Entregue
383,44,4,2026-02-10 08:55:50,84.22,Em Rota
384,40,1,2026-02-18 08:55:50,86.68,Cancelado
385,6,5,2026-01-05 08:55:50,114.85,Cancelado
386,39,7,2026-01-09 08:55:50,79.13,Em Rota
387,30,2,2026-02-06 08:55:50,102.85,Em Rota
388,19,6,2026-02-18 08:55:50,130.15,Em Rota
389,11,2,2026-02-07 08:55:50,-38.64,Em Rota
390,8,7,2026-02-18 08:55:50,54.36,Cancelado
391,41,1,2026-01-31 08:55:50,138.19,Entregue
392,3,9,2026-01-29 08:55:50,93.63,Entregue
393,32,2,2026-01-09 08:55:50,136.89,Em Rota
394,3,3,2026-02-13 08:55:50,-48.85,Cancelado
395,6,8,2026-01-02 08:55:50,102.9,Em Rota
396,5,4,2026-01-22 08:55:50,107.88,Cancelado
397,11,2,2026-01-27 08:55:50,21.22,Cancelado
398,14,7,2026-02-18 08:55:50,76.26,Cancelado
399,40,3,2026-01-15 08:55:50,141.92,Entregue
400,37,6,2026-01-31 08:55:50,80.02,Entregue
401,3,2,2026-02-07 08:55:50,45.32,Entregue
402,29,7,2026-01-06 08:55:50,52.14,Entregue
403,1,6,2026-01-24 08:55:50,72.8,Entregue
404,46,1,2026-01-17 08:55:50,42.27,Entregue
405,14,9,2026-01-07 08:55:50,70.13,Cancelado
406,12,7,2026-03-01 08:55:50,,Em Rota
407,15,10,2026-01-25 08:55:50,112.71,Em Rota
408,45,8,2026-02-03 08:55:50,33.38,Em Rota
409,1,5,2026-02-25 08:55:50,124.07,Cancelado
410,39,3,2026-01-06 08:55:50,17.34,Em Rota
411,18,2,2026-02-16 08:55:50,123.04,Em Rota
412,1,4,2026-02-06 08:55:50,15.61,Em Rota
413,18,2,2026-02-19 08:55:50,92.31,Entregue
414,36,6,2026-01-25 08:55:50,143.04,Entregue
415,12,10,2026-01-17 08:55:50,130.57,Entregue
416,21,10,2026-03-03 08:55:50,122.94,Entregue
417,13,9,2026-02-06 08:55:50,26.41,Em Rota
418,41,4,2026-01-17 08:55:50,124.73,Entregue
419,46,7,2026-03-01 08:55:50,31.71,Em Rota
420,18,6,2026-01-04 08:55:50,-43.3,Em Rota
421,48,5,2026-01-09 08:55:50,96.78,Cancelado
422,46,7,2026-01-17 08:55:50,16.46,Em Rota
423,45,4,2026-02-25 08:55:50,147.72,Cancelado
424,22,4,2026-01-26 08:55:50,,Entregue
425,17,7,2026-02-25 08:55:50,20.79,Entregue
426,21,1,2026-01-20 08:55:50,65.09,Em Rota
427,25,2,2026-02-05 08:55:50,71.88,Cancelado
428,36,2,2026-01-05 08:55:50,29.68,Em Rota
429,45,6,2026-02-01 08:55:50,64.56,Cancelado
430,8,8,2026-02-24 08:55:50,79.26,Cancelado
431,37,9,2026-02-05 08:55:50,103.68,Cancelado
432,18,4,2026-02-04 08:55:50,26.61,Em Rota
433,26,4,2026-01-14 08:55:50,81.77,Cancelado
434,17,7,2026-01-18 08:55:50,58.13,Cancelado
435,29,5,2026-01-20 08:55:50,-38.06,Em Rota
436,14,2,2026-02-03 08:55:50,134.86,Cancelado
437,21,10,2026-02-21 08:55:50,33.15,Em Rota
438,6,2,2026-02-20 08:55:50,31.98,Em Rota
439,32,3,2026-02-27 08:55:50,132.33,Entregue
440,2,7,2026-01-13 08:55:50,129.0,Em Rota
441,45,6,2026-02-01 08:55:50,140.46,Cancelado
442,7,1,2026-02-18 08:55:50,,Entregue
443,17,2,2026-01-12 08:55:50,97.95,Em Rota
444,43,1,2026-01-02 08:55:50,-36.37,Cancelado
445,15,3,2026-02-27 08:55:50,55.94,Entregue
446,2,9,2026-01-12 08:55:50,109.52,Em Rota
447,40,2,2026-01-24 08:55:50,93.65,Cancelado
448,8,5,2026-02-03 08:55:50,96.21,Em Rota
449,34,5,2026-02-08 08:55:50,96.78,Cancelado
450,2,8,2026-02-14 08:55:50,107.8,Cancelado
451,9,1,2026-02-05 08:55:50,66.32,Cancelado
452,27,8,2026-01-08 08:55:50,70.32,Em Rota
453,23,4,2026-01-08 08:55:50,50.64,Em Rota
454,50,10,2026-02-27 08:55:50,140.57,Em Rota
455,38,5,2026-01-02 08:55:50,-23.28,Em Rota
456,9,8,2026-02-02 08:55:50,127.9,Cancelado
457,5,8,2026-01-07 08:55:50,44.76,Cancelado
458,32,8,2026-01-23 08:55:50,52.08,Em Rota
459,47,5,2026-01-28 08:55:50,111.3,Em Rota
460,1,6,2026-02-02 08:55:50,-28.8,Entregue
461,2,10,2026-01-12 08:55:50,38.23,Em Rota
462,44,5,2026-01-07 08:55:50,15.58,Em Rota
463,27,3,2026-02-14 08:55:50,19.59,Entregue
464,42,2,2026-01-30 08:55:50,108.13,Em Rota
465,34,5,2026-02-17 08:55:50,,Em Rota
466,9,2,2026-01-13 08:55:50,-34.09,Cancelado
467,10,10,2026-02-03 08:55:50,,Em Rota
468,9,4,2026-01-11 08:55:50,-39.97,Entregue
469,23,2,2026-01-29 08:55:50,38.78,Em Rota
470,28,4,2026-02-12 08:55:50,83.98,Cancelado
471,40,2,2026-01-20 08:55:50,16.35,Cancelado
472,23,1,2026-02-12 08:55:50,121.52,Em Rota
473,11,7,2026-02-08 08:55:50,106.65,Em Rota
474,23,9,2026-01-08 08:55:50,-22.46,Em Rota
475,19,2,2026-02-20 08:55:50,68.92,Em Rota
476,34,10,2026-02-14 08:55:50,59.55,Cancelado
477,49,6,2026-02-14 08:55:50,97.95,Em Rota
478,35,3,2026-02-23 08:55:50,146.66,Entregue
479,38,10,2026-02-03 08:55:50,81.83,Em Rota
480,39,10,2026-02-21 08:55:50,60.82,Cancelado
481,35,5,2026-02-03 08:55:50,35.73,Cancelado
482,42,2,2026-01-22 08:55:50,57.77,Cancelado
483,39,1,2026-01-15 08:55:50,47.05,Entregue
484,36,8,2026-02-27 08:55:50,25.3,Cancelado
485,40,9,2026-02-07 08:55:50,31.44,Em Rota
486,35,6,2026-02-28 08:55:50,-30.36,Cancelado
487,6,2,2026-01-19 08:55:50,-34.5,Entregue
